PARCELA;SUB-PARCELA ;ESTRATO;IND. No.;NOMBRE COMUN;NOMBRE CIENTIFICO;FAMILIA;ALTURA TOTAL (m);ALTURA COMERCIAL  (m);CAP (cm);DAP (m);A.B. TOTAL (m2);V. COMERCIAL (m3);V. TOTAL (m3);DIAM. COPA X (m);DIAM. COPA Y (m);COORDENADA E;COORDENADA N
2r;7;Fustal;46;Tortolo;Schefflera morototoni (Aubl.) Maguire et al.;Araliaceae;14;8;60;0,19;0,0286;0,1490;0,2607;5;6;962749,9079;912922,1106
2r;7;Fustal;47;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;9;5;41;0,13;0,0134;0,0435;0,0783;6;5;962748,6128;912924,3227
2r;7;Fustal;48;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;13;9;45;0,14;0,0161;0,0943;0,1362;3;5;962754,5329;912913,9995
2r;7;Fustal;49;Palma cumare;Astrocaryum chambira Burret;Arecaceae;14;8;57;0,18;0,0259;0,1344;0,2353;4;4;962760,6448;912920,632
2r;7;Fustal;50;Reventillo;Mabea trianae Pax;Euphorbiaceae;10;7;43,5;0,14;0,0151;0,0685;0,0979;6;5;962760,83;912920,8162
2r;7;Fustal;51;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;14;9;35;0,11;0,0097;0,0570;0,0887;4;4;962767,866;912923,7623
2r;7;Fustal;52;Uvero;Coccoloba caracasana Meisn.;Polygonaceae;17;12;80;0,25;0,0509;0,3973;0,5628;9;11;962772,1244;912924,8665
2r;8;Fustal;53;Guamo peludo;Inga vera Willd.;Fabaceae;15;7;85;0,27;0,0575;0,2616;0,5606;8;9;962778,229;912913,0688
2r;8;Fustal;54;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;18;12;56,5;0,18;0,0254;0,1981;0,2972;8;8;962761,0117;912912,1539
2r;8;Fustal;55;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;14;8;41;0,13;0,0134;0,0696;0,1217;8;8;962767,4911;912911,7828
2r;8;Fustal;56;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;12;6;47;0,15;0,0176;0,0686;0,1371;8;8;962768,0468;912912,7041
2r;8;Fustal;57;Platanote;Himatanthus articulatus (Vahl) Woodson;Apocynaceae;14;10;61,5;0,20;0,0301;0,1956;0,2739;5;7;962771,7507;912916,0201
2r;8;Fustal;58;Guamo loro;Swartzia cf. leptopetala Benth;Fabaceae;15;10;97;0,31;0,0749;0,4867;0,7300;9;9;962762,4982;912926,1603
2r;8;Fustal;59;Carano aniz;Protium heptaphyllum (Aubl.) Marchand;Burseraceae;13;8;81;0,26;0,0522;0,2715;0,4412;9;11;962748,6107;912918,7936
2r;8;Fustal;60;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;10;6;40;0,13;0,0127;0,0497;0,0828;9;9;962760,4519;912900,7275
2r;8;Fustal;61;Carano aniz;Protium heptaphyllum (Aubl.) Marchand;Burseraceae;14;8;40;0,13;0,0127;0,0662;0,1159;7;7;962761,3761;912897,0411
2r;9;Fustal;62;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;9;5;54;0,17;0,0232;0,0754;0,1357;6;7;962758,599;912896,4892
2r;9;Fustal;63;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;10;6;58,5;0,19;0,0272;0,1062;0,1770;8;10;962763,9689;912899,6203
2r;9;Fustal;64;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;8;5;55;0,18;0,0241;0,0782;0,1252;6,5;6;962775,4465;912898,6943
2r;9;Fustal;65;Carano;Trattinnickia lancifolia (Cuatrec.) D.C.Daly;Burseraceae;9;7;34;0,11;0,0092;0,0419;0,0538;7;7;962769,8897;912890,9558
2r;9;Fustal;66;Tortolo;Schefflera morototoni (Aubl.) Maguire et al.;Araliaceae;18;10;116;0,37;0,1071;0,6960;1,2528;12;12;962771,0036;912899,2489
2r;9;Fustal;67;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;8;4;49,5;0,16;0,0195;0,0507;0,1014;10;11;962753,6038;912905,1534
2r;9;Fustal;68;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;16;8;77;0,25;0,0472;0,2453;0,4907;12;10;962757,6767;912905,3361
2r;10;Fustal;69;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;18;12;158;0,50;0,1987;1,5495;2,3243;12;12;962769,8924;912897,9593
2r;10;Fustal;70;Trompillo;Guarea pubescens (Rich.) A.Juss.;Meliaceae;15;8;144;0,46;0,1650;0,8581;1,6089;12;12;962762,113;912887,8257
2r;10;Fustal;71;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;8;3;37,5;0,12;0,0112;0,0218;0,0582;8;7;962760,449;912893,3554
2r;10;Fustal;72;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;11;7;56;0,18;0,0250;0,1135;0,1784;10;11;962764,5224;912894,8282
3r;1;Fustal;1;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;17;12;60;0,19;0,0286;0,2235;0,3166;6;8;962843,0484;912975,8905
3r;1;Fustal;2;Brasil;Hymenaea oblongifolia Huber;Fabaceae;11;9;33;0,11;0,0087;0,0507;0,0620;2;2;962827,3149;912982,1629
3r;1;Fustal;4;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;12;6;100;0,32;0,0796;0,3104;0,6207;8;8;962827,3171;912987,6919
3r;1;Fustal;3;Palma cumare;Astrocaryum chambira Burret;Arecaceae;12;8;52;0,17;0,0215;0,1119;0,1678;5;5;962836,2017;912983,8181
3r;1;Fustal;5;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;10;4;100;0,32;0,0796;0,2069;0,5173;8;8;962832,8679;912979,9491
3r;1;Fustal;6;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;11;6;63;0,20;0,0316;0,1232;0,2258;8;8;962841,3834;912978,84
3r;2;Fustal;7;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;10;4;124;0,39;0,1224;0,3181;0,7953;8;8;962852,1259;912991,7369
3r;2;Fustal;8;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;15;12;60;0,19;0,0286;0,2235;0,2793;7;7;962852,6836;912997,8187
3r;2;Fustal;9;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;14;7;60;0,19;0,0286;0,1303;0,2607;7;7;962841,2037;912992,847
3r;2;Fustal;10;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;11;5;84;0,27;0,0561;0,1825;0,4015;6;6;962839,3527;912993,4006
3r;2;Fustal;11;Carano;Trattinnickia lancifolia (Cuatrec.) D.C.Daly;Burseraceae;6;3;56;0,18;0,0250;0,0487;0,0973;2;1;962842,3149;912993,9524
3r;2;Fustal;12;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;15;10;53;0,17;0,0224;0,1453;0,2179;6;7;962845,4603;912989,3436
3r;3;Fustal;13;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;11;7;43;0,14;0,0147;0,0669;0,1052;8;7;962836,0211;912995,2449
3r;3;Fustal;14;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;17;12;104;0,33;0,0861;0,6714;0,9511;10;12;962836,3927;912998,9308
3r;3;Fustal;15;Carno;Trattinnickia lancifolia (Cuatrec.) D.C.Daly;Burseraceae;11;9;42;0,13;0,0140;0,0821;0,1004;5;5;962853,6036;912983,2585
3r;3;Fustal;16;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;12;9;44;0,14;0,0154;0,0901;0,1202;6;6;962851,1972;912983,9966
3r;3;Fustal;17;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;16;10;62;0,20;0,0306;0,1988;0,3181;8;8;962850,084;912977,7308
3r;3;Fustal;18;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;16;10;82;0,26;0,0535;0,3478;0,5565;9;9;962845,8278;912982,1557
3r;4;Fustal;19;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;9;3;38;0,12;0,0115;0,0224;0,0672;7;6;962846,568;912981,4182
3r;4;Fustal;20;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;16;12;76;0,24;0,0460;0,3585;0,4780;8;8;962842,685;912993,5836
3r;4;Fustal;21;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;20;12;129;0,41;0,1324;1,0329;1,7215;12;12;962858,2376;912998,1851
3r;4;Fustal;22;Palma Araco;Socratea exorrhiza (Mart.) H.Wendl.;Arecaceae;16;14;38;0,12;0,0115;0,1046;0,1195;3;3;962852,6849;913001,1361
3r;4;Fustal;23;NN 3;Miconia prasina (Sw.) DC.;Melastomataceae;10;5;47;0,15;0,0176;0,0571;0,1143;8;7;962859,1617;912994,1301
3r;4;Fustal;24;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;14;8;57;0,18;0,0259;0,1344;0,2353;9;9;962857,4927;912986,943
3r;4;Fustal;25;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;15;10;69;0,22;0,0379;0,2463;0,3694;8;8;962857,3074;912986,3902
3r;4;Fustal;26;NN 3;Miconia prasina (Sw.) DC.;Melastomataceae;9;4;35;0,11;0,0097;0,0253;0,0570;8;7;962853,05;912987,8663
3r;4;Fustal;27;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;12;8;45;0,14;0,0161;0,0838;0,1257;7;8;962850,6425;912985,6556
3r;4;Fustal;28;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;11;8;41;0,13;0,0134;0,0696;0,0956;6;6;962868,7856;912986,9386
3r;5;Fustal;29;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;19;16;59;0,19;0,0277;0,2881;0,3421;5;5;962863,2314;912986,2036
3r;5;Fustal;30;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;6;2,8;40;0,13;0,0127;0,0232;0,0497;3;4;962863,787;912986,572
3r;5;Fustal;31;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;14;10;56;0,18;0,0250;0,1622;0,2271;5;5;962864,7127;912986,9402
3r;5;Fustal;32;Reventillo;Mabea trianae Pax;Euphorbiaceae;14;8;45;0,14;0,0161;0,0838;0,1466;6;7;962870,0801;912983,4364
3r;5;Fustal;33;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;16;12;57;0,18;0,0259;0,2017;0,2689;8;8;962878,0406;912983,4333
3r;5;Fustal;34;Palma Araco;Socratea exorrhiza (Mart.) H.Wendl.;Arecaceae;12;8;38;0,12;0,0115;0,0598;0,0896;4;4;962882,1135;912983,616
3r;5;Fustal;35;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;13;7;84;0,27;0,0561;0,2555;0,4745;9;8;962883,2248;912984,9057
3r;5;Fustal;36;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;14;10;54;0,17;0,0232;0,1508;0,2112;6;7;962883,0393;912983,9843
3r;5;Fustal;37;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;15;10;69;0,22;0,0379;0,2463;0,3694;8;7;962887,1113;912981,7711
3r;5;Fustal;38;Carne gallina;Dendropanax arboreus (L.) Decne. & Planch.;Araliaceae;13;10;64;0,20;0,0326;0,2119;0,2754;7;7;962886,7386;912975,505
3r;6;Fustal;39;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;16;10;55;0,18;0,0241;0,1565;0,2504;6;6;962871,7461;912982,8829
3r;6;Fustal;40;Uvero;Coccoloba caracasana Meisn.;Polygonaceae;14;10;130;0,41;0,1345;0,8742;1,2238;7;7;962871,1907;912982,8831
3r;6;Fustal;41;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;12;8;40;0,13;0,0127;0,0662;0,0993;6;5;962870,0803;912983,9893
3r;6;Fustal;42;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;14;10;48;0,15;0,0183;0,1192;0,1668;7;8;962870,2654;912983,8049
3r;7;Fustal;43;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;13;9;45;0,14;0,0161;0,0943;0,1362;6;7;962877,6691;912980,116
3r;7;Fustal;44;Laurel;Ocotea cf. puberula (Rich.) Nees;Lauraceae;17;12;99;0,32;0,0780;0,6084;0,8618;8;8;962880,0808;912993,0162
3r;7;Fustal;45;Merecure;Licania leucosepala Griseb.;Chrysobalanaceae;15;10;67;0,21;0,0357;0,2322;0,3483;6;7;962886,9302;912992,2764
3r;7;Fustal;46;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;4,5;3;46;0,15;0,0168;0,0328;0,0493;1;1,4;962876,5554;912972,5601
3r;7;Fustal;47;Palma cumare;Astrocaryum chambira Burret;Arecaceae;16;12;55;0,18;0,0241;0,1878;0,2504;6;6;962874,3338;912972,3767
3r;7;Fustal;48;Palma cumare;Astrocaryum chambira Burret;Arecaceae;14;8;62;0,20;0,0306;0,1591;0,2784;7;6;962871,3715;912971,8249
3r;8;Fustal;49;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;15;10;71;0,23;0,0401;0,2607;0,3911;7;7;962883,4096;912983,9841
3r;8;Fustal;50;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;6;4;34;0,11;0,0092;0,0239;0,0359;4;7;962884,1503;912984,5368
3r;8;Fustal;51;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;11;8;67;0,21;0,0357;0,1858;0,2554;6;5;962884,5209;912985,2738
3r;8;Fustal;52;Palma cumare;Astrocaryum chambira Burret;Arecaceae;9;5;47;0,15;0,0176;0,0571;0,1028;6;6;962884,8912;912985,458
3r;8;Fustal;53;Merecure;Licania leucosepala Griseb.;Chrysobalanaceae;22;16;160;0,51;0,2037;2,1187;2,9132;18;16;962899,6998;912981,2133
3r;9;Fustal;54;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;15;12;84;0,27;0,0561;0,4380;0,5475;6;6;962909,1434;912986,3701
3r;9;Fustal;55;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;7;5;36;0,11;0,0103;0,0335;0,0469;4;4;962902,1106;912991,7176
3r;9;Fustal;56;NN 1;Matayba elegans Radlk.;Sapindaceae;11;7;46;0,15;0,0168;0,0766;0,1204;7;7;962897,4836;912994,8525
3r;9;Fustal;57;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;14;12;44;0,14;0,0154;0,1202;0,1402;6;5;962902,6677;912996,1406
3r;9;Fustal;58;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;15;9;49,5;0,16;0,0195;0,1141;0,1901;8;8;962903,038;912996,3248
3r;9;Fustal;59;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;14;10;50;0,16;0,0199;0,1293;0,1810;6;5;962914,5092;912978,996
3r;10;Fustal;60;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;10;8;34,5;0,11;0,0095;0,0493;0,0616;6;6;962920,4362;912986,3657
3r;10;Fustal;62;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;17;12;70;0,22;0,0390;0,3041;0,4309;8;9;962917,8478;912995,0289
3r;10;Fustal;63;Laurel;Ocotea cf. puberula (Rich.) Nees;Lauraceae;15;10;50;0,16;0,0199;0,1293;0,1940;6;7;962914,147;912999,6379
3r;10;Fustal;64;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;20;16;67;0,21;0,0357;0,3715;0,4644;12;10;962906,7417;912999,2722
3r;10;Fustal;65;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;15;13;50;0,16;0,0199;0,1681;0,1940;7;6;962907,8495;912991,5311
3r;10;Fustal;61;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;16;12;65;0,21;0,0336;0,2622;0,3497;8;8;962908,2195;912990,978
4r;1;Fustal;1;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;14;12;52;0,17;0,0215;0,1678;0,1958;4;4;962590,1703;913468,8121
4r;1;Fustal;2;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;16;8;94;0,30;0,0703;0,3656;0,7313;8;8;962603,4989;913467,3324
4r;1;Fustal;3;Carano aniz;Protium heptaphyllum (Aubl.) Marchand;Burseraceae;16;13;57,5;0,18;0,0263;0,2223;0,2736;7;7;962588,6877;913464,758
4r;1;Fustal;4;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;9;4;59;0,19;0,0277;0,0720;0,1621;5;5;962587,2047;913459,5981
4r;1;Fustal;5;Palma cumare;Astrocaryum chambira Burret;Arecaceae;19;16;61;0,19;0,0296;0,3080;0,3657;4;4;962586,0929;913457,0183
4r;1;Fustal;6;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;13;8;53;0,17;0,0224;0,1162;0,1889;7;6;962587,0167;913452,2261
