PARCELA;SUB-PARCELA ;ESTRATO;IND. No.;NOMBRE COMUN;NOMBRE CIENTIFICO;FAMILIA;ALTURA TOTAL (m);ALTURA COMERCIAL  (m);CAP (cm);DAP (m);A.B. TOTAL (m2);V. COMERCIAL (m3);V. TOTAL (m3);DIAM. COPA X (m);DIAM. COPA Y (m);COORDENADA E;COORDENADA N
4r;1;Fustal;7;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;10;7;36;0,11;0,0103;0,0469;0,0670;6;5;962589,7935;913452,0407
4r;1;Fustal;8;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;13;9;41;0,13;0,0134;0,0783;0,1130;5;4;962588,3117;913450,014
4r;1;Fustal;9;Palma cumare;Astrocaryum chambira Burret;Arecaceae;15;12;54;0,17;0,0232;0,1810;0,2262;4;4;962589,7963;913459,2285
4r;1;Fustal;10;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;10;4;50;0,16;0,0199;0,0517;0,1293;8;9;962590,1675;913461,6243
4r;2;Fustal;11;Brasil;Hymenaea oblongifolia Huber;Fabaceae;15;12;72;0,23;0,0413;0,3218;0,4022;8;12;962586,276;913451,8578
4r;2;Fustal;12;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;7;5;75,5;0,24;0,0454;0,1474;0,2064;8;6;962599,9772;913456,46
4r;1;Fustal;13;Palma cumare;Astrocaryum chambira Burret;Arecaceae;15;11;68,5;0,22;0,0373;0,2670;0,3641;6;6;962612,1957;913456,4552
4r;2;Fustal;14;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;16;10;79,5;0,25;0,0503;0,3269;0,5231;8;10;962583,871;913456,0977
4r;3;Fustal;15;Brasil;Hymenaea oblongifolia Huber;Fabaceae;19;14;135;0,43;0,1450;1,3198;1,7911;12;14;962585,9093;913461,073
4r;3;Fustal;16;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;12;5;34;0,11;0,0092;0,0299;0,0718;6;8;962583,3155;913455,7293
4r;3;Fustal;17;Reventillo;Mabea trianae Pax;Euphorbiaceae;12;8;43;0,14;0,0147;0,0765;0,1148;8;8;962605,7126;913447,2427
4r;3;Fustal;18;Uvero;Coccoloba caracasana Meisn.;Polygonaceae;16;10;107;0,34;0,0911;0,5922;0,9475;7;9;962600,7121;913441,8999
4r;3;Fustal;19;Uvero;Coccoloba caracasana Meisn.;Polygonaceae;15;11;65;0,21;0,0336;0,2404;0,3278;8;6;962595,8974;913438,5843
4r;3;Fustal;20;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;18;12;76;0,24;0,0460;0,3585;0,5378;10;10;962593,3042;913434,8993
4r;3;Fustal;21;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;11;4;44;0,14;0,0154;0,0401;0,1102;8;8;962590,1567;913433,979
4r;3;Fustal;22;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;13;7;62;0,20;0,0306;0,1392;0,2585;8;8;962584,2299;913426,9779
4r;4;Fustal;23;Macana;Euterpe precatoria Mart.;Arecaceae;14;12;35;0,11;0,0097;0,0760;0,0887;4;4;962594,9714;913437,6632
4r;4;Fustal;24;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;11;6;63;0,20;0,0316;0,1232;0,2258;8;8;962607,932;913441,897
4r;4;Fustal;25;Carano aniz;Protium heptaphyllum (Aubl.) Marchand;Burseraceae;15;10;68;0,22;0,0368;0,2392;0,3588;6;8;962594,2304;913436,189
4r;5;Fustal;26;NN 10;Piper cf. demeraranum (Miq.) C.DC.;Piperaceae;13;7;75;0,24;0,0448;0,2037;0,3782;8;9;962618,2963;913434,5209
4r;5;Fustal;27;Pata e paujil;Matayba cf. guianensis Aubl.;Sapindaceae;12;7;47;0,15;0,0176;0,0800;0,1371;9;8;962605,5275;913447,427
4r;4;Fustal;28;Palma cumare;Astrocaryum chambira Burret;Arecaceae;14;9;58;0,18;0,0268;0,1566;0,2436;7;9;962602,7462;913436,1857
4r;4;Fustal;29;Guamo loro;Swartzia cf. leptopetala Benth;Fabaceae;19;14;114;0,36;0,1034;0,9411;1,2772;15;17;962614,2235;913434,5225
4r;4;Fustal;30;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;14;9;54;0,17;0,0232;0,1357;0,2112;6;7;962598,8601;913440,0576
4r;5;Fustal;31;Madrono;Garcinia madruno (Kunth) Hammel;Clusiaceae;10;6;38;0,12;0,0115;0,0448;0,0747;6;7;962596,2665;913435,451
4r;5;Fustal;32;Guamo peludo;Inga vera Willd.;Fabaceae;13;9;49;0,16;0,0191;0,1118;0,1615;5;6;962623,8424;913414,6142
4r;5;Fustal;33;NN 2;Miconia minutiflora (Bonpl.) DC.;Melastomataceae;12;8;63;0,20;0,0316;0,1642;0,2464;6;5;962597,7429;913423,6551
4r;5;Fustal;34;Carano aniz;Protium heptaphyllum (Aubl.) Marchand;Burseraceae;14;10;60,5;0,19;0,0291;0,1893;0,2651;5;4;962601,444;913419,9677
4r;5;Fustal;35;Carano;Trattinnickia lancifolia (Cuatrec.) D.C.Daly;Burseraceae;15;10;58;0,18;0,0268;0,1740;0,2610;5;5;962587,929;913418,1299
4r;5;Fustal;36;Uvero;Coccoloba caracasana Meisn.;Polygonaceae;13;7;54;0,17;0,0232;0,1056;0,1961;6;8;962605,1407;913405,0378
4r;5;Fustal;37;Vara blanca;Casearia arborea (Rich.) Urb.;Salicaceae;11;8;34;0,11;0,0092;0,0478;0,0658;4;4;962614,77;913411,8532
4r;5;Fustal;38;Cuero e sapo;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Moraceae;14;8;60;0,19;0,0286;0,1490;0,2607;8;7;962610,6966;913410,196
4r;5;Fustal;39;Palma cumare;Astrocaryum chambira Burret;Arecaceae;16;12;54;0,17;0,0232;0,1810;0,2413;6;6;962600,8824;913404,1179
4r;6;Fustal;40;Merecure;Licania leucosepala Griseb.;Chrysobalanaceae;14;8;48;0,15;0,0183;0,0953;0,1668;8;8;962612,5527;913422,7278
4r;6;Fustal;41;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;14;12;63;0,20;0,0316;0,2464;0,2874;6;6;962618,1053;913419,5925
4r;6;Fustal;42;Guamo peludo;Inga vera Willd.;Fabaceae;13;7;40;0,13;0,0127;0,0579;0,1076;5;4;962628,8404;913413,6907
4r;7;Fustal;43;Nispero;Bellucia grossularioides (L.) Triana;Melastomataceae;16;8;100;0,32;0,0796;0,4138;0,8276;15;15;962624,2108;913410,0065
4r;7;Fustal;44;Brasil;Hymenaea oblongifolia Huber;Fabaceae;12;8;39;0,12;0,0121;0,0629;0,0944;8;6;962622,5445;913409,4542
4r;7;Fustal;45;NN 17;Ampelocera edentula Kuhlm.;Ulmaceae;10;5;49;0,16;0,0191;0,0621;0,1242;5;6;962634,5789;913412,3983
4r;7;Fustal;46;Malagueto negro;Guatteria schomburgkiana Mart.;Annonaceae;16;12;52;0,17;0,0215;0,1678;0,2238;5;6;962613,4692;913399,1369
4r;9;Fustal;47;Palma cumare;Astrocaryum chambira Burret;Arecaceae;14;10;80;0,25;0,0509;0,3310;0,4635;4;7;962622,8571;913404,1093
4r;9;Fustal;48;Laurel oloroso;Aniba panurensis (Meisn.) Mez;Lauraceae;12;8;71,5;0,23;0,0407;0,2115;0,3173;6;5;962622,8571;913404,1093
4r;9;Fustal;49;Palma cumare;Astrocaryum chambira Burret;Arecaceae;16;12;60;0,19;0,0286;0,2235;0,2979;4;4;962622,8571;913404,1093
4r;9;Fustal;50;Carne gallina;Dendropanax arboreus (L.) Decne. & Planch.;Araliaceae;11;7;33;0,11;0,0087;0,0394;0,0620;4;3;962622,8571;913404,1093
4r;9;Fustal;51;Laurel oloroso;Aniba panurensis (Meisn.) Mez;Lauraceae;18;10;115;0,37;0,1052;0,6841;1,2313;13;14;962622,8571;913404,1093
4r;9;Fustal;52;NN 10;Piper cf. demeraranum (Miq.) C.DC.;Piperaceae;17;12;120;0,38;0,1146;0,8938;1,2662;9;11;962622,8571;913404,1093
4r;9;Fustal;53;NN 2;Miconia minutiflora (Bonpl.) DC.;Melastomataceae;14;8;71;0,23;0,0401;0,2086;0,3650;7;6;962622,8571;913404,1093
4r;9;Fustal;54;Palma cumare;Astrocaryum chambira Burret;Arecaceae;7;3;54;0,17;0,0232;0,0452;0,1056;6;6;962622,8571;913404,1093
4r;9;Fustal;55;Guayabo rebalcero;Myrcia paivae O.Berg;Myrtaceae;10;7;32;0,10;0,0081;0,0371;0,0530;3;3;962622,8571;913404,1093
4r;9;Fustal;56;Palma cucurita;Attalea maripa (Aubl.) Mart.;Arecaceae;12;8;69;0,22;0,0379;0,1970;0,2955;6;5;962622,8571;913404,1093
4r;10;Fustal;57;Gualanday;Jacaranda obtusifolia Bonpl.;Bingnoniaceae;10;6;33,5;0,11;0,0089;0,0348;0,0580;6;7;962622,8571;913404,1093
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
